Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,fair_score,fair_rank,pos_rel_score,pos_rel_rank
Dwight McNeil,"MF,FW",Everton,21,15,"1,371",15.2,4,6,10,4,0,0,1,0,1.1,1.1,5.2,6.3,38,69,80,0.26,0.39,0.66,0.26,,,,,,,,0.0,297.0,0.0,22.5
Scott McTominay,MF,Manchester Utd,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,1,2,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Ben Mee,DF,Brentford,7,2,183,2,0,0,0,0,0,0,2,0,0,0,0,0,3,11,2,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Jayden Meghoma,DF,Brentford,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Mikel Merino,"MF,FW",Arsenal,28,17,"1,586",17.6,7,2,9,7,0,0,4,1,5.9,5.9,2,7.9,11,69,94,0.4,0.11,0.51,0.4,,,,,,,,0.0,297.0,0.0,22.5
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Shumaira Mheuka,MF,Chelsea,1,0,1,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Nikola Milenković,DF,Nott'ham Forest,37,37,"3,330",37,5,2,7,5,0,0,4,0,4,4,1.1,5.1,3,51,6,0.14,0.05,0.19,0.14,,,,,,,,0.0,297.0,0.0,93.5
Lewis Miley,MF,Newcastle Utd,14,1,313,3.5,1,0,1,1,0,0,0,0,0.5,0.5,0,0.6,2,17,8,0.29,0,0.29,0.29,,,,,,,,0.0,297.0,0.0,56.5
James Milner,MF,Brighton,4,3,170,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,10,10,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Tyrone Mings,DF,Aston Villa,14,12,"1,120",12.4,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1,7,40,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Yankuba Minteh,"FW,MF",Brighton,32,20,"1,838",20.4,6,4,10,6,0,0,6,0,4.1,4.1,5,9.1,90,48,201,0.29,0.2,0.49,0.29,,,,,,,,0.0,297.0,0.0,30.5
Tyrick Mitchell,DF,Crystal Palace,37,37,"3,092",34.4,0,5,5,0,0,0,2,0,1.3,1.3,6.4,7.7,63,70,171,0,0.15,0.15,0,,,,,,,,0.0,297.0,0.0,93.5
Kaoru Mitoma,"FW,MF",Brighton,36,28,"2,603",28.9,10,4,14,10,0,0,1,0,9.2,9.2,4.6,13.8,146,89,291,0.35,0.14,0.48,0.35,,,,,,,,0.0,297.0,0.0,30.5
Jakub Moder,MF,Brighton,4,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,2,4,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Jeremy Monga,"FW,MF",Leicester City,7,0,112,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,6,3,10,0,0,0,0,,,,,,,,0.0,297.0,0.0,30.5
Mikey Moore,FW,Tottenham,10,3,366,4.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,12,9,40,0,0.25,0.25,0,,,,,,,,0.0,297.0,0.0,43.0
Morato,DF,Nott'ham Forest,26,6,907,10.1,0,0,0,0,0,0,5,0,0.2,0.2,0,0.2,1,19,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Álex Moreno,"DF,MF",Nott'ham Forest,15,11,955,10.6,0,1,1,0,0,0,2,0,0.2,0.2,1.3,1.4,26,34,34,0,0.09,0.09,0,,,,,,,,0.0,297.0,0.0,8.5
Sam Morsy,MF,Ipswich Town,33,31,"2,751",30.6,1,1,2,1,0,0,10,0,0.4,0.4,1.2,1.6,22,120,13,0.03,0.03,0.07,0.03,,,,,,,,0.0,297.0,0.0,56.5
Yerson Mosquera,DF,Wolves,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Mason Mount,MF,Manchester Utd,17,8,622,6.9,1,0,1,1,0,0,3,0,3.2,3.2,0.6,3.8,15,33,41,0.14,0,0.14,0.14,,,,,,,,0.0,297.0,0.0,56.5
Divin Mubama,FW,Manchester City,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Mykhailo Mudryk,FW,Chelsea,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1,1.2,7,5,12,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Marshall Munetsi,"MF,FW",Wolves,14,12,"1,078",12,2,1,3,2,0,0,0,0,3.3,3.3,1.8,5.1,9,10,35,0.17,0.08,0.25,0.17,,,,,,,,0.0,297.0,0.0,22.5
Rodrigo Muniz,FW,Fulham,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,0.7,6.5,6,27,31,0.75,0.09,0.84,0.75,,,,,,,,0.0,297.0,0.0,43.0
Daniel Muñoz,DF,Crystal Palace,37,37,"3,228",35.9,4,5,9,4,0,0,10,0,4.9,4.9,5.5,10.5,62,97,206,0.11,0.14,0.25,0.11,,,,,,,,0.0,297.0,0.0,93.5
Arijanet Muric,GK,Ipswich Town,18,18,"1,620",18,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Murillo,DF,Nott'ham Forest,36,36,"3,188",35.4,2,0,2,2,0,0,6,0,1.4,1.4,1.2,2.6,22,115,5,0.06,0,0.06,0.06,,,,,,,,0.0,297.0,0.0,93.5
Jacob Murphy,FW,Newcastle Utd,35,31,"2,360",26.2,8,12,20,8,0,0,4,0,5.7,5.7,8.9,14.6,79,83,231,0.31,0.46,0.76,0.31,,,,,,,,0.0,297.0,0.0,43.0
Vitaliy Mykolenko,DF,Everton,35,35,"3,082",34.2,1,2,3,1,0,0,4,0,0.5,0.5,2.6,3.1,33,110,99,0.03,0.06,0.09,0.03,,,,,,,,0.0,297.0,0.0,93.5
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Iliman Ndiaye,FW,Everton,33,29,"2,430",27,9,0,9,7,2,2,3,0,6.2,4.7,1.9,6.5,86,59,122,0.33,0,0.33,0.26,,,,,,,,0.0,297.0,0.0,43.0
Wilfred Ndidi,MF,Leicester City,28,28,"2,324",25.8,0,5,5,0,0,0,8,0,2,2,1.9,3.9,18,70,75,0,0.19,0.19,0,,,,,,,,0.0,297.0,0.0,56.5
Kosta Nedeljković,DF,Aston Villa,5,0,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Reiss Nelson,FW,Arsenal,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Reiss Nelson,FW,Fulham,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1,2.1,45,35,63,0.18,0.18,0.37,0.18,,,,,,,,0.0,297.0,0.0,43.0
Neto,GK,Bournemouth,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Pedro Neto,FW,Chelsea,35,24,"2,269",25.2,4,6,10,4,0,0,8,0,3.5,3.5,6.7,10.2,126,60,253,0.16,0.24,0.4,0.16,,,,,,,,0.0,297.0,0.0,43.0
Eddie Nketiah,"FW,MF",Crystal Palace,29,9,"1,034",11.5,3,1,4,3,0,0,6,1,5.8,5.8,1.7,7.4,41,19,79,0.26,0.09,0.35,0.26,,,,,,,,0.0,297.0,0.0,30.5
Christopher Nkunku,FW,Chelsea,27,9,921,10.2,3,2,5,3,0,0,2,0,4.8,4.8,2.1,6.9,17,25,68,0.29,0.2,0.49,0.29,,,,,,,,0.0,297.0,0.0,43.0
Gustavo Nunes,"FW,MF",Brentford,3,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,30.5
Matheus Nunes,"DF,MF",Manchester City,26,19,"1,674",18.6,1,6,7,1,0,0,4,0,1.2,1.2,4.4,5.6,63,79,175,0.05,0.32,0.38,0.05,,,,,,,,0.0,297.0,0.0,8.5
Darwin Núñez,FW,Liverpool,30,8,"1,133",12.6,5,2,7,5,0,0,8,0,5.8,5.8,1.3,7.1,23,27,78,0.4,0.16,0.56,0.4,,,,,,,,0.0,297.0,0.0,43.0
Ethan Nwaneri,"FW,MF",Arsenal,26,11,895,9.9,4,2,6,4,0,0,1,0,1.2,1.2,1.2,2.4,46,33,113,0.4,0.2,0.6,0.4,,,,,,,,0.0,297.0,0.0,30.5
Christian Nørgaard,MF,Brentford,34,34,"2,819",31.3,5,4,9,5,0,0,8,1,4.3,4.3,1.3,5.6,14,154,42,0.16,0.13,0.29,0.16,,,,,,,,0.0,297.0,0.0,56.5
Jake O'Brien,DF,Everton,20,17,"1,571",17.5,2,0,2,2,0,0,5,0,0.8,0.8,0.6,1.3,7,50,25,0.11,0,0.11,0.11,,,,,,,,0.0,297.0,0.0,93.5
Matt O'Riley,MF,Brighton,21,11,938,10.4,2,2,4,1,1,1,1,0,2.8,2,2.4,4.4,22,38,52,0.19,0.19,0.38,0.1,,,,,,,,0.0,297.0,0.0,56.5
Dara O'Shea,DF,Ipswich Town,35,35,"3,122",34.7,0,2,2,0,0,0,6,0,1.3,1.3,0.5,1.8,3,80,8,0,0.06,0.06,0,,,,,,,,0.0,297.0,0.0,93.5
Chidozie Obi-Martin,FW,Manchester Utd,7,1,165,1.8,0,0,0,0,0,0,1,0,0.7,0.7,0,0.7,2,1,12,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Wilson Odobert,"FW,MF",Tottenham,16,9,850,9.4,1,0,1,1,0,0,0,0,1.6,1.6,1,2.6,45,27,66,0.11,0,0.11,0.11,,,,,,,,0.0,297.0,0.0,30.5
Chiedozie Ogbene,FW,Ipswich Town,5,3,238,2.6,0,0,0,0,0,0,0,0,0,0,0.1,0.1,7,0,15,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Caleb Okoli,DF,Leicester City,19,12,"1,125",12.5,1,0,1,1,0,0,4,0,0.6,0.6,0,0.6,3,32,2,0.08,0,0.08,0.08,,,,,,,,0.0,297.0,0.0,93.5
Robin Olsen,GK,Aston Villa,4,1,226,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Amadou Onana,MF,Aston Villa,26,20,"1,617",18,3,0,3,3,0,0,4,0,2.1,2.1,0.7,2.8,29,75,16,0.17,0,0.17,0.17,,,,,,,,0.0,297.0,0.0,56.5
André Onana,GK,Manchester Utd,34,34,"3,060",34,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Paul Onuachu,FW,Southampton,25,11,"1,050",11.7,4,1,5,4,0,0,4,0,3.6,3.6,0.5,4.1,7,13,40,0.34,0.09,0.43,0.34,,,,,,,,0.0,297.0,0.0,43.0
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Frank Onyeka,MF,Brentford,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Lewis Orford,MF,West Ham,2,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Stefan Ortega,GK,Manchester City,13,12,"1,100",12.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
William Osula,FW,Newcastle Utd,14,0,134,1.5,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,5,4,17,0.67,0,0.67,0.67,,,,,,,,0.0,297.0,0.0,43.0
Dango Ouattara,FW,Bournemouth,32,21,"2,005",22.3,7,4,11,7,0,0,3,0,8.4,8.4,5.5,13.8,79,43,191,0.31,0.18,0.49,0.31,,,,,,,,0.0,297.0,0.0,43.0
Nico O’Reilly,DF,Manchester City,9,6,528,5.9,2,0,2,2,0,0,0,0,1.3,1.3,0.4,1.6,16,17,26,0.34,0,0.34,0.34,,,,,,,,0.0,297.0,0.0,93.5
Alex Palmer,GK,Ipswich Town,13,13,"1,170",13,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Cole Palmer,"MF,FW",Chelsea,37,36,"3,191",35.5,15,8,23,11,4,5,7,0,17.3,13.3,10.9,24.2,120,214,187,0.42,0.23,0.65,0.31,,,,,,,,0.0,297.0,0.0,22.5
Emerson Palmieri,DF,West Ham,31,26,"2,113",23.5,2,1,3,2,0,0,5,0,2,2,1.5,3.4,47,66,83,0.09,0.04,0.13,0.09,,,,,,,,0.0,297.0,0.0,93.5
Lucas Paquetá,"MF,FW",West Ham,33,27,"2,380",26.4,4,0,4,2,2,2,10,0,5.3,3.7,3.1,6.8,26,155,85,0.15,0,0.15,0.08,,,,,,,,0.0,297.0,0.0,22.5
Thomas Partey,"MF,DF",Arsenal,35,31,"2,797",31.1,4,2,6,4,0,0,4,0,2.3,2.3,2.1,4.3,36,185,48,0.13,0.06,0.19,0.13,,,,,,,,0.0,297.0,0.0,7.0
Nathan Patterson,DF,Everton,10,3,347,3.9,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,6,13,18,0,0.26,0.26,0,,,,,,,,0.0,297.0,0.0,93.5
Andreas Pereira,MF,Fulham,33,25,"2,013",22.4,2,4,6,2,0,1,7,0,3.8,3,4.6,7.6,29,104,81,0.09,0.18,0.27,0.09,,,,,,,,0.0,297.0,0.0,56.5
Ricardo Pereira,DF,Leicester City,10,4,388,4.3,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,18,5,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Kalvin Phillips,MF,Ipswich Town,19,14,"1,237",13.7,0,0,0,0,0,0,6,1,0.4,0.4,0.2,0.7,4,51,4,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Jaden Philogene Bidace,"FW,MF",Aston Villa,11,2,332,3.7,0,0,0,0,0,0,4,1,0.5,0.5,0.3,0.8,7,4,17,0,0,0,0,,,,,,,,0.0,297.0,0.0,30.5
Jaden Philogene Bidace,"FW,DF",Ipswich Town,10,5,474,5.3,2,0,2,2,0,0,1,0,2,2,0.2,2.2,13,10,36,0.38,0,0.38,0.38,,,,,,,,0.0,297.0,0.0,4.0
Jordan Pickford,GK,Everton,38,38,"3,420",38,0,1,1,0,0,0,7,0,0,0,0.4,0.4,0,0,0,0,0.03,0.03,0,,,,,,,,0.0,297.0,0.0,22.5
Ethan Pinnock,DF,Brentford,22,21,"1,913",21.3,2,0,2,2,0,0,2,0,1.1,1.1,1.2,2.3,3,41,9,0.09,0,0.09,0.09,,,,,,,,0.0,297.0,0.0,93.5
Daniel Podence,"MF,FW",Wolves,2,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Alfie Pond,DF,Wolves,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Nick Pope,GK,Newcastle Utd,28,28,"2,520",28,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Pedro Porro,DF,Tottenham,33,28,"2,610",29,2,6,8,2,0,0,5,0,1.6,1.6,5,6.6,65,154,109,0.07,0.21,0.28,0.07,,,,,,,,0.0,297.0,0.0,93.5
Jarell Quansah,DF,Liverpool,13,4,495,5.5,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,3,19,4,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Hákon Rafn Valdimarsson,GK,Brentford,2,1,145,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Aaron Ramsdale,GK,Southampton,30,30,"2,700",30,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Jacob Ramsey,"FW,MF",Aston Villa,29,19,"1,623",18,1,3,4,1,0,0,4,1,1.6,1.6,2.3,3.9,61,68,114,0.06,0.17,0.22,0.06,,,,,,,,0.0,297.0,0.0,30.5
Marcus Rashford,"FW,MF",Manchester Utd,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,,,,,,,,0.0,297.0,0.0,30.5
Marcus Rashford,FW,Aston Villa,10,4,444,4.9,2,2,4,1,1,1,0,0,3.1,2.3,2.3,4.5,22,13,42,0.41,0.41,0.81,0.2,,,,,,,,0.0,297.0,0.0,43.0
David Raya,GK,Arsenal,38,38,"3,420",38,0,0,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Harrison Reed,MF,Fulham,12,0,108,1.2,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,1,4,7,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Remy Rees-Dottin,FW,Bournemouth,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Sergio Reguilón,DF,Tottenham,4,1,196,2.2,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,5,13,12,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Vitor Reis,DF,Manchester City,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Chadi Riad,DF,Crystal Palace,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Declan Rice,MF,Arsenal,35,33,"2,825",31.4,4,7,11,4,0,0,7,1,3.5,3.5,6.6,10.1,90,192,94,0.13,0.22,0.35,0.13,,,,,,,,0.0,297.0,0.0,56.5
Chris Richards,DF,Crystal Palace,24,22,"1,922",21.4,1,0,1,1,0,0,4,1,1.4,1.4,0.1,1.5,6,39,2,0.05,0,0.05,0.05,,,,,,,,0.0,297.0,0.0,93.5
Richarlison,FW,Tottenham,15,4,504,5.6,4,1,5,4,0,0,2,0,3.7,3.7,0.9,4.6,8,11,22,0.71,0.18,0.89,0.71,,,,,,,,0.0,297.0,0.0,43.0
Andrew Robertson,DF,Liverpool,33,29,"2,482",27.6,0,1,1,0,0,0,3,1,1.2,1.2,4.6,5.8,64,176,108,0,0.04,0.04,0,,,,,,,,0.0,297.0,0.0,93.5
Antonee Robinson,DF,Fulham,36,35,"3,167",35.2,0,10,10,0,0,0,8,0,0.7,0.7,4.2,4.9,118,131,274,0,0.28,0.28,0,,,,,,,,0.0,297.0,0.0,93.5
Jay Robinson,"MF,FW",Southampton,4,1,137,1.5,0,0,0,0,0,0,0,0,0,0,0.7,0.7,3,1,10,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Rodri,MF,Manchester City,3,1,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Guido Rodríguez,MF,West Ham,23,16,"1,149",12.8,0,1,1,0,0,0,6,0,0.2,0.2,0.2,0.4,4,33,7,0,0.08,0.08,0,,,,,,,,0.0,297.0,0.0,56.5
Mads Roerslev,DF,Brentford,19,11,"1,101",12.2,0,2,2,0,0,0,2,0,0.2,0.2,3,3.2,17,51,54,0,0.16,0.16,0,,,,,,,,0.0,297.0,0.0,93.5
Morgan Rogers,"FW,MF",Aston Villa,37,37,"3,114",34.6,8,10,18,8,0,0,10,0,6.6,6.6,7.8,14.4,114,123,188,0.23,0.29,0.52,0.23,,,,,,,,0.0,297.0,0.0,30.5
Cristian Romero,DF,Tottenham,18,18,"1,416",15.7,1,0,1,1,0,0,3,0,1.6,1.6,0.6,2.2,12,71,3,0.06,0,0.06,0.06,,,,,,,,0.0,297.0,0.0,93.5
Georginio Rutter,"MF,FW",Brighton,28,19,"1,656",18.4,5,3,8,5,0,0,2,0,4.6,4.6,2.5,7.1,42,67,79,0.27,0.16,0.43,0.27,,,,,,,,0.0,297.0,0.0,22.5
José Sá,GK,Wolves,29,29,"2,609",29,0,0,0,0,0,0,2,0,0,0,0.2,0.2,0,2,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Bukayo Saka,"FW,MF",Arsenal,25,20,"1,729",19.2,6,10,16,5,1,1,3,0,6.8,6,7.6,13.7,96,70,255,0.31,0.52,0.83,0.26,,,,,,,,0.0,297.0,0.0,30.5
Mohamed Salah,FW,Liverpool,38,38,"3,371",37.5,29,18,47,20,9,9,1,0,25.2,18.2,14.2,32.4,154,144,488,0.77,0.48,1.25,0.53,,,,,,,,0.0,297.0,0.0,43.0
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
William Saliba,DF,Arsenal,35,35,"3,039",33.8,2,0,2,2,0,0,2,1,2.3,2.3,0.9,3.1,16,138,6,0.06,0,0.06,0.06,,,,,,,,0.0,297.0,0.0,93.5
Robert Sánchez,GK,Chelsea,32,32,"2,880",32,0,0,0,0,0,0,5,0,0,0,0.1,0.1,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Jadon Sancho,FW,Chelsea,31,19,"1,764",19.6,3,4,7,3,0,0,2,0,2.2,2.2,3.7,5.8,102,90,225,0.15,0.2,0.36,0.15,,,,,,,,0.0,297.0,0.0,43.0
Ibrahim Sangaré,MF,Nott'ham Forest,13,7,590,6.6,0,1,1,0,0,0,3,0,0,0,0.4,0.4,1,27,4,0,0.15,0.15,0,,,,,,,,0.0,297.0,0.0,56.5
Pablo Sarabia,"MF,FW",Wolves,23,7,814,9,3,2,5,3,0,0,3,0,2.9,2.9,1.8,4.6,15,60,62,0.33,0.22,0.55,0.33,,,,,,,,0.0,297.0,0.0,22.5
Jeremy Sarmiento,MF,Brighton,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Ismaila Sarr,MF,Crystal Palace,38,30,"2,711",30.1,8,6,14,8,0,0,4,0,10.7,10.7,8.5,19.2,75,85,183,0.27,0.2,0.46,0.27,,,,,,,,0.0,297.0,0.0,56.5
Sávio,"FW,MF",Manchester City,29,21,"1,766",19.6,1,8,9,1,0,0,3,0,5,5,6.9,11.9,137,67,246,0.05,0.41,0.46,0.05,,,,,,,,0.0,297.0,0.0,30.5
Oliver Scarles,"DF,FW",West Ham,15,7,665,7.4,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,12,22,44,0,0,0,0,,,,,,,,0.0,297.0,0.0,4.0
Dane Scarlett,"FW,MF",Tottenham,3,0,34,0.4,0,1,1,0,0,0,0,0,0,0,0,0.1,1,1,1,0,2.65,2.65,0,,,,,,,,0.0,297.0,0.0,30.5
