Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,fair_score,fair_rank,pos_rel_score,pos_rel_rank
Kevin Schade,FW,Brentford,38,26,"2,293",25.5,11,2,13,11,0,0,3,0,8.2,8.2,3.7,11.9,61,38,165,0.43,0.08,0.51,0.43,,,,,,,,0.0,297.0,0.0,43.0
Fabian Schär,DF,Newcastle Utd,34,33,"2,934",32.6,4,0,4,4,0,0,9,1,3.7,3.7,0.4,4.1,18,118,22,0.12,0,0.12,0.12,,,,,,,,0.0,297.0,0.0,93.5
Jeffrey Schlupp,"MF,DF",Crystal Palace,12,0,103,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,4,5,9,0,0,0,0,,,,,,,,0.0,297.0,0.0,7.0
Alex Scott,MF,Bournemouth,20,8,755,8.4,0,0,0,0,0,0,3,0,0.7,0.7,0.9,1.6,15,52,33,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Matz Sels,GK,Nott'ham Forest,38,38,"3,420",38,0,0,0,0,0,0,4,0,0,0,0.4,0.4,1,2,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Nélson Semedo,DF,Wolves,34,32,"2,886",32.1,0,4,4,0,0,0,8,0,0.9,0.9,2.8,3.7,67,80,119,0,0.12,0.12,0,,,,,,,,0.0,297.0,0.0,93.5
Antoine Semenyo,FW,Bournemouth,37,36,"3,203",35.6,11,5,16,11,0,0,9,0,10,10,5.8,15.8,140,109,282,0.31,0.14,0.45,0.31,,,,,,,,0.0,297.0,0.0,43.0
Marcos Senesi,DF,Bournemouth,17,13,"1,106",12.3,0,0,0,0,0,0,5,0,0.8,0.8,0.2,1.1,12,62,7,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Ryan Sessegnon,"FW,DF",Fulham,16,7,580,6.4,4,2,6,4,0,0,1,0,1.6,1.6,1.1,2.7,18,22,59,0.62,0.31,0.93,0.62,,,,,,,,0.0,297.0,0.0,4.0
Luke Shaw,DF,Manchester Utd,7,4,349,3.9,0,0,0,0,0,0,1,0,0,0,0.7,0.7,7,24,7,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Zain Silcott-Duberry,FW,Bournemouth,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Bernardo Silva,"MF,FW",Manchester City,33,29,"2,670",29.7,4,4,8,4,0,0,7,0,3.9,3.9,5.1,9,101,134,200,0.13,0.13,0.27,0.13,,,,,,,,0.0,297.0,0.0,22.5
Jota Silva,"FW,MF",Nott'ham Forest,31,5,854,9.5,3,1,4,3,0,0,5,0,2.1,2.1,2.9,5,21,18,59,0.32,0.11,0.42,0.32,,,,,,,,0.0,297.0,0.0,30.5
Eric da Silva Moreira,"MF,DF",Nott'ham Forest,2,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,7.0
Jahmai Simpson-Pusey,DF,Manchester City,2,1,96,1.1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Luis Sinisterra,"FW,MF",Bournemouth,12,1,236,2.6,1,1,2,1,0,0,0,0,1.2,1.2,1.4,2.6,19,6,38,0.38,0.38,0.76,0.38,,,,,,,,0.0,297.0,0.0,30.5
Oliver Skipp,MF,Leicester City,24,10,"1,129",12.5,0,0,0,0,0,0,8,0,0.4,0.4,0.3,0.6,16,35,19,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
William Smallbone,MF,Southampton,18,6,690,7.7,1,0,1,1,0,0,1,0,0.6,0.6,0.7,1.3,5,27,25,0.13,0,0.13,0.13,,,,,,,,0.0,297.0,0.0,56.5
Adam Smith,DF,Bournemouth,25,19,"1,590",17.7,0,0,0,0,0,0,7,0,0.7,0.7,0.4,1.1,15,49,34,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Emile Smith Rowe,MF,Fulham,34,25,"2,043",22.7,6,3,9,6,0,0,3,0,4.5,4.5,1.4,6,53,126,127,0.26,0.13,0.4,0.26,,,,,,,,0.0,297.0,0.0,56.5
Dominic Solanke,FW,Tottenham,27,25,"2,201",24.5,9,3,12,8,1,1,0,0,10.9,10.1,2.9,13.1,31,47,88,0.37,0.12,0.49,0.33,,,,,,,,0.0,297.0,0.0,43.0
Carlos Soler,"MF,FW",West Ham,31,14,"1,409",15.7,1,1,2,1,0,0,6,0,1.8,1.8,1.4,3.2,17,56,37,0.06,0.06,0.13,0.06,,,,,,,,0.0,297.0,0.0,22.5
Julio Soler,"DF,FW",Bournemouth,3,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,0.0,297.0,0.0,4.0
Ramón Sosa,"FW,MF",Nott'ham Forest,19,1,295,3.3,1,0,1,1,0,0,1,0,1,1,0.5,1.5,12,6,17,0.31,0,0.31,0.31,,,,,,,,0.0,297.0,0.0,30.5
Tomáš Souček,MF,West Ham,35,30,"2,567",28.5,9,1,10,9,0,0,8,0,6.7,6.7,1,7.8,9,74,68,0.32,0.04,0.35,0.32,,,,,,,,0.0,297.0,0.0,56.5
Boubakary Soumaré,MF,Leicester City,31,25,"2,171",24.1,0,0,0,0,0,0,8,0,0.3,0.3,0.4,0.7,34,105,23,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Djed Spence,DF,Tottenham,25,19,"1,792",19.9,1,2,3,1,0,0,4,1,0.6,0.6,1.8,2.3,59,105,70,0.05,0.1,0.15,0.05,,,,,,,,0.0,297.0,0.0,93.5
Jay Stansfield,MF,Fulham,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Jason Steele,GK,Brighton,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Jack Stephens,DF,Southampton,19,17,"1,389",15.4,1,0,1,1,0,0,2,2,0.6,0.6,0.2,0.7,14,63,2,0.06,0,0.06,0.06,,,,,,,,0.0,297.0,0.0,93.5
Raheem Sterling,"FW,MF",Arsenal,17,7,499,5.5,0,2,2,0,0,0,1,0,1.4,1.4,0.5,1.9,27,18,79,0,0.36,0.36,0,,,,,,,,0.0,297.0,0.0,30.5
Ross Stewart,FW,Southampton,12,4,389,4.3,1,0,1,1,0,0,1,0,1.1,1.1,0,1.1,3,2,10,0.23,0,0.23,0.23,,,,,,,,0.0,297.0,0.0,43.0
Jakub Stolarczyk,GK,Leicester City,10,10,900,10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
John Stones,"DF,MF",Manchester City,11,6,548,6.1,2,0,2,2,0,0,1,0,0.4,0.4,0.1,0.5,10,21,2,0.33,0,0.33,0.33,,,,,,,,0.0,297.0,0.0,8.5
Jørgen Strand Larsen,FW,Wolves,35,30,"2,587",28.7,14,4,18,14,0,0,4,0,10.3,10.3,3,13.3,17,29,112,0.49,0.14,0.63,0.49,,,,,,,,0.0,297.0,0.0,43.0
Yukinari Sugawara,"DF,MF",Southampton,30,16,"1,557",17.3,1,1,2,1,0,0,4,0,0.5,0.5,2.2,2.7,33,72,78,0.06,0.06,0.12,0.06,,,,,,,,0.0,297.0,0.0,8.5
Kamaldeen Sulemana,"FW,MF",Southampton,26,17,"1,402",15.6,1,1,2,1,0,0,2,0,1.5,1.5,1,2.5,63,27,87,0.06,0.06,0.13,0.06,,,,,,,,0.0,297.0,0.0,30.5
Crysencio Summerville,"FW,MF",West Ham,19,7,786,8.7,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,29,18,71,0.11,0.11,0.23,0.11,,,,,,,,0.0,297.0,0.0,30.5
Sammie Szmodics,"FW,MF",Ipswich Town,20,13,992,11,4,0,4,4,0,0,2,0,3.4,3.4,0.2,3.6,16,19,47,0.36,0,0.36,0.36,,,,,,,,0.0,297.0,0.0,30.5
Dominik Szoboszlai,MF,Liverpool,36,29,"2,491",27.7,6,6,12,6,0,0,6,0,7.3,7.3,7.4,14.7,72,131,127,0.22,0.22,0.43,0.22,,,,,,,,0.0,297.0,0.0,56.5
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Matt Targett,DF,Newcastle Utd,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
James Tarkowski,DF,Everton,33,33,"2,922",32.5,1,1,2,1,0,0,6,0,1.3,1.3,2.9,4.2,9,75,3,0.03,0.03,0.06,0.03,,,,,,,,0.0,297.0,0.0,93.5
Marcus Tavernier,"FW,MF",Bournemouth,29,20,"1,939",21.5,3,5,8,3,0,0,6,0,5.5,5.5,4,9.5,53,128,129,0.14,0.23,0.37,0.14,,,,,,,,0.0,297.0,0.0,30.5
Charlie Taylor,DF,Southampton,8,3,356,4,0,0,0,0,0,0,1,0,0,0,0.1,0.1,3,9,7,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Jack Taylor,MF,Ipswich Town,32,4,860,9.6,1,0,1,1,0,0,4,0,0.7,0.7,0.5,1.3,11,43,23,0.1,0,0.1,0.1,,,,,,,,0.0,297.0,0.0,56.5
Mathys Tel,FW,Tottenham,13,11,911,10.1,2,1,3,1,1,1,2,0,3,2.2,2.6,4.7,28,21,72,0.2,0.1,0.3,0.1,,,,,,,,0.0,297.0,0.0,43.0
Kenny Tete,DF,Fulham,22,21,"1,774",19.7,0,2,2,0,0,0,5,0,1.4,1.4,0.9,2.3,34,63,54,0,0.1,0.1,0,,,,,,,,0.0,297.0,0.0,93.5
Thiago,"FW,MF",Brentford,8,1,175,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,4,8,0,0,0,0,,,,,,,,0.0,297.0,0.0,30.5
Luke Thomas,DF,Leicester City,14,13,"1,110",12.3,0,0,0,0,0,0,3,0,0.4,0.4,0.5,0.9,5,37,16,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Youri Tielemans,MF,Aston Villa,36,35,"3,026",33.6,3,7,10,3,0,1,4,0,3.3,2.5,7,9.5,39,235,48,0.09,0.21,0.3,0.09,,,,,,,,0.0,297.0,0.0,56.5
Kieran Tierney,"DF,FW",Arsenal,13,2,259,2.9,1,0,1,1,0,0,0,0,0.4,0.4,1.4,1.7,8,15,29,0.35,0,0.35,0.35,,,,,,,,0.0,297.0,0.0,4.0
Jurriën Timber,DF,Arsenal,30,27,"2,417",26.9,1,3,4,1,0,0,7,0,1.2,1.2,0.8,2.1,57,146,104,0.04,0.11,0.15,0.04,,,,,,,,0.0,297.0,0.0,93.5
Jean-Clair Todibo,DF,West Ham,27,20,"1,825",20.3,0,0,0,0,0,0,3,0,0.4,0.4,0,0.4,9,38,5,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Harry Toffolo,DF,Nott'ham Forest,4,1,137,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Takehiro Tomiyasu,DF,Arsenal,1,0,7,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Sandro Tonali,MF,Newcastle Utd,36,28,"2,630",29.2,4,2,6,4,0,0,5,0,4.4,4.4,2.2,6.6,37,128,53,0.14,0.07,0.21,0.14,,,,,,,,0.0,297.0,0.0,56.5
Pau Torres,DF,Aston Villa,24,23,"2,020",22.4,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,40,97,8,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Conor Townsend,DF,Ipswich Town,6,3,335,3.7,0,1,1,0,0,0,1,0,0,0,0.7,0.7,2,8,13,0,0.27,0.27,0,,,,,,,,0.0,297.0,0.0,93.5
Adama Traoré,"FW,MF",Fulham,36,18,"1,772",19.7,2,7,9,2,0,0,3,0,4,4,4.9,8.9,100,68,161,0.1,0.36,0.46,0.1,,,,,,,,0.0,297.0,0.0,30.5
Boubacar Traoré,MF,Wolves,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Mark Travers,GK,Bournemouth,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Ryan Trevitt,MF,Brentford,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Kieran Trippier,DF,Newcastle Utd,25,14,"1,309",14.5,0,3,3,0,0,0,1,0,0.1,0.1,1.4,1.5,26,117,58,0,0.21,0.21,0,,,,,,,,0.0,297.0,0.0,93.5
Leandro Trossard,FW,Arsenal,38,28,"2,546",28.3,8,7,15,8,0,0,4,1,7.2,7.2,6.1,13.3,80,101,226,0.28,0.25,0.53,0.28,,,,,,,,0.0,297.0,0.0,43.0
Kostas Tsimikas,DF,Liverpool,18,9,837,9.3,0,1,1,0,0,0,2,0,0.4,0.4,2.1,2.5,17,76,43,0,0.11,0.11,0,,,,,,,,0.0,297.0,0.0,93.5
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Axel Tuanzebe,DF,Ipswich Town,22,20,"1,710",19,0,1,1,0,0,0,5,1,0.2,0.2,0.3,0.5,10,61,15,0,0.05,0.05,0,,,,,,,,0.0,297.0,0.0,93.5
Destiny Udogie,DF,Tottenham,25,24,"1,924",21.4,0,1,1,0,0,0,2,0,0.3,0.3,1.5,1.8,54,121,94,0,0.05,0.05,0,,,,,,,,0.0,297.0,0.0,93.5
Manuel Ugarte Ribeiro,MF,Manchester Utd,29,22,"1,785",19.8,1,2,3,1,0,0,11,0,1,1,1.1,2.1,16,61,20,0.05,0.1,0.15,0.05,,,,,,,,0.0,297.0,0.0,56.5
Lesley Ugochukwu,MF,Southampton,26,18,"1,655",18.4,1,1,2,1,0,0,7,0,0.9,0.9,1,1.9,29,49,20,0.05,0.05,0.11,0.05,,,,,,,,0.0,297.0,0.0,56.5
Enes Ünal,"FW,MF",Bournemouth,17,2,345,3.8,2,1,3,2,0,0,2,0,2.7,2.7,0.4,3.1,4,12,22,0.52,0.26,0.78,0.52,,,,,,,,0.0,297.0,0.0,30.5
Virgil van Dijk,DF,Liverpool,37,37,"3,330",37,3,1,4,3,0,0,5,0,2.2,2.2,0.7,3,22,198,6,0.08,0.03,0.11,0.08,,,,,,,,0.0,297.0,0.0,93.5
Jamie Vardy,FW,Leicester City,35,35,"2,823",31.4,9,4,13,8,1,2,5,0,11.2,9.6,3,12.6,29,22,120,0.29,0.13,0.41,0.26,,,,,,,,0.0,297.0,0.0,43.0
Renato Veiga,"DF,MF",Chelsea,7,1,181,2,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,4,7,3,0,0,0,0,,,,,,,,0.0,297.0,0.0,8.5
Joël Veltman,DF,Brighton,21,19,"1,697",18.9,0,0,0,0,0,0,5,0,0.5,0.5,0.5,0.9,32,85,34,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Micky van de Ven,DF,Tottenham,13,12,"1,015",11.3,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,51,1,0,0.18,0.18,0,,,,,,,,0.0,297.0,0.0,93.5
Bart Verbruggen,GK,Brighton,36,36,"3,240",36,0,1,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0.03,0.03,0,,,,,,,,0.0,297.0,0.0,22.5
Jannik Vestergaard,DF,Leicester City,18,16,"1,391",15.5,0,0,0,0,0,0,5,0,0.1,0.1,0.1,0.2,3,32,2,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Guglielmo Vicario,GK,Tottenham,24,24,"2,160",24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Carlos Vinícius,"MF,FW",Fulham,3,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Kyle Walker,DF,Manchester City,15,9,970,10.8,0,0,0,0,0,0,3,0,0.1,0.1,0.4,0.6,12,64,11,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Kyle Walker-Peters,DF,Southampton,33,33,"2,918",32.4,0,2,2,0,0,0,5,0,0.8,0.8,2.8,3.6,114,139,144,0,0.06,0.06,0,,,,,,,,0.0,297.0,0.0,93.5
Christian Walton,GK,Ipswich Town,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Aaron Wan-Bissaka,DF,West Ham,36,35,"3,154",35,2,5,7,2,0,0,1,0,1.2,1.2,3.5,4.7,110,149,167,0.06,0.14,0.2,0.06,,,,,,,,0.0,297.0,0.0,93.5
Danny Ward,GK,Leicester City,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Joel Ward,DF,Crystal Palace,2,1,71,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
James Ward-Prowse,MF,West Ham,15,12,"1,039",11.5,1,1,2,1,0,0,2,0,1.6,1.6,1.9,3.6,11,54,9,0.09,0.09,0.17,0.09,,,,,,,,0.0,297.0,0.0,56.5
James Ward-Prowse,MF,Nott'ham Forest,9,5,400,4.4,0,1,1,0,0,0,2,1,0.1,0.1,1.1,1.2,1,16,3,0,0.23,0.23,0,,,,,,,,0.0,297.0,0.0,56.5
Ollie Watkins,FW,Aston Villa,38,31,"2,598",28.9,16,8,24,14,2,2,2,0,15.3,13.8,3.3,17.1,55,31,165,0.55,0.28,0.83,0.48,,,,,,,,0.0,297.0,0.0,43.0
Adam Webster,DF,Brighton,14,11,887,9.9,0,0,0,0,0,0,1,0,0.2,0.2,0.5,0.7,8,63,2,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Danny Welbeck,FW,Brighton,30,24,"2,115",23.5,10,4,14,9,1,1,5,0,9.6,8.8,1.4,10.1,21,47,95,0.43,0.17,0.6,0.38,,,,,,,,0.0,297.0,0.0,43.0
Player,Pos,Squad,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,,,,,,,,0.0,297.0,0.0,8.5
Welington,DF,Southampton,10,6,482,5.4,0,0,0,0,0,0,1,0,0,0,0.1,0.1,5,11,19,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Timo Werner,"FW,MF",Tottenham,18,4,516,5.7,0,3,3,0,0,0,0,0,1,1,2.5,3.5,42,30,89,0,0.52,0.52,0,,,,,,,,0.0,297.0,0.0,30.5
Adam Wharton,MF,Crystal Palace,20,16,"1,318",14.6,0,2,2,0,0,0,2,0,0.4,0.4,3,3.4,14,107,11,0,0.14,0.14,0,,,,,,,,0.0,297.0,0.0,56.5
Ben White,DF,Arsenal,17,13,"1,198",13.3,0,2,2,0,0,0,2,0,0.5,0.5,1.4,1.8,23,59,42,0,0.15,0.15,0,,,,,,,,0.0,297.0,0.0,93.5
Mats Wieffer,"DF,MF",Brighton,25,10,"1,015",11.3,1,3,4,1,0,0,6,0,0.8,0.8,1.6,2.4,18,62,23,0.09,0.27,0.35,0.09,,,,,,,,0.0,297.0,0.0,8.5
Neco Williams,DF,Nott'ham Forest,35,28,"2,594",28.8,1,3,4,1,0,0,7,0,2.3,2.3,1.6,3.9,68,89,103,0.03,0.1,0.14,0.03,,,,,,,,0.0,297.0,0.0,93.5
Willian,"FW,MF",Fulham,10,2,257,2.9,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,11,40,33,0,0,0,0,,,,,,,,0.0,297.0,0.0,30.5
Joe Willock,"MF,FW",Newcastle Utd,32,11,"1,086",12.1,0,2,2,0,0,0,4,0,1.6,1.6,2.1,3.8,38,41,86,0,0.17,0.17,0,,,,,,,,0.0,297.0,0.0,22.5
Callum Wilson,FW,Newcastle Utd,18,2,370,4.1,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.5,5,4,17,0,0,0,0,,,,,,,,0.0,297.0,0.0,43.0
Harry Wilson,"FW,MF",Fulham,25,12,"1,162",12.9,6,1,7,6,0,0,2,0,4.2,4.2,1.1,5.3,22,51,96,0.46,0.08,0.54,0.46,,,,,,,,0.0,297.0,0.0,30.5
Harry Winks,MF,Leicester City,22,17,"1,538",17.1,0,2,2,0,0,0,4,0,0.2,0.2,1.2,1.5,19,101,11,0,0.12,0.12,0,,,,,,,,0.0,297.0,0.0,56.5
Ben Winterburn,"MF,FW",Bournemouth,4,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,,,,,,,,0.0,297.0,0.0,22.5
Yoane Wissa,FW,Brentford,35,34,"2,919",32.4,19,4,23,19,0,0,5,0,18.5,18.5,2.6,21.1,60,67,154,0.59,0.12,0.71,0.59,,,,,,,,0.0,297.0,0.0,43.0
Chris Wood,FW,Nott'ham Forest,36,35,"2,959",32.9,20,3,23,17,3,3,1,0,13.4,11,2.6,13.6,14,42,94,0.61,0.09,0.7,0.52,,,,,,,,0.0,297.0,0.0,43.0
Nathan Wood-Gordon,DF,Southampton,11,9,773,8.6,0,0,0,0,0,0,2,0,0.2,0.2,0,0.3,2,17,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Luke Woolfenden,DF,Ipswich Town,15,12,"1,187",13.2,0,0,0,0,0,0,2,0,0,0,0,0,7,15,0,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Yehor Yarmoliuk,MF,Brentford,31,15,"1,450",16.1,0,0,0,0,0,0,6,0,0.6,0.6,0.9,1.5,15,63,47,0,0,0,0,,,,,,,,0.0,297.0,0.0,56.5
Ryan Yates,MF,Nott'ham Forest,35,18,"1,915",21.3,2,1,3,2,0,0,10,0,2.3,2.3,1.2,3.5,18,53,16,0.09,0.05,0.14,0.09,,,,,,,,0.0,297.0,0.0,56.5
Leny Yoro,DF,Manchester Utd,21,12,"1,165",12.9,0,0,0,0,0,0,5,0,0.7,0.7,0.1,0.8,19,52,4,0,0,0,0,,,,,,,,0.0,297.0,0.0,93.5
Ashley Young,DF,Everton,32,19,"1,875",20.8,1,3,4,1,0,0,7,1,0.3,0.3,2.3,2.6,24,90,32,0.05,0.14,0.19,0.05,,,,,,,,0.0,297.0,0.0,93.5
Illia Zabarnyi,DF,Bournemouth,36,35,"3,109",34.5,0,1,1,0,0,0,4,1,1.3,1.3,0.7,2,27,140,4,0,0.03,0.03,0,,,,,,,,0.0,297.0,0.0,93.5
Oleksandr Zinchenko,"DF,MF",Arsenal,15,5,527,5.9,0,1,1,0,0,0,1,0,0.6,0.6,0.2,0.8,10,48,14,0,0.17,0.17,0,,,,,,,,0.0,297.0,0.0,8.5
Joshua Zirkzee,"FW,MF",Manchester Utd,32,14,"1,402",15.6,3,1,4,3,0,0,2,0,4.8,4.8,1.5,6.3,14,44,69,0.19,0.06,0.26,0.19,,,,,,,,0.0,297.0,0.0,30.5
Martin Ødegaard,MF,Arsenal,30,26,"2,325",25.8,3,8,11,2,1,1,4,0,4.8,4,5.4,9.5,92,258,154,0.12,0.31,0.43,0.08,,,,,,,,0.0,297.0,0.0,56.5
