Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Adriana Achci?ska,MF,pl Poland,23-085,2002,3,3,231,2.6,0,0,0,0,0,0,1,0,0,0,0.5,0.5,1,7,4,0,0,0,0,0,0.01,0.18,0.19,0.01,0.19,Matches
Kayla Adamek,MF,pl Poland,30-165,1995,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
Michelle Agyemang,DF,eng England,19-163,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,2.53,0,2.53,2.53,2.53,Matches
Olga Ahtinen,"MF,FW",fi Finland,,,2,0,37,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,1,1,0,0,0,0,0,0.2,0,0.2,0.2,0.2,Matches
Laia Aleixandri,DF,es Spain,24-325,2000,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
LŻcia Alves,DF,pt Portugal,27-267,1997,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,Matches
Catarina Amado,DF,pt Portugal,25-360,1999,3,2,161,1.8,0,0,0,0,0,0,0,0,0,0,0.1,0.1,5,1,1,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches
Jonna Andersson,DF,se Sweden,32-195,1993,3,2,225,2.5,0,1,1,0,0,0,0,0,0,0,0.5,0.5,1,9,5,0,0.4,0.4,0,0.4,0.01,0.19,0.2,0.01,0.2,Matches
Filippa Angeldahl,MF,se Sweden,28-002,1997,3,3,260,2.9,1,0,1,1,0,0,0,0,0.9,0.9,0.2,1.1,5,36,14,0.35,0,0.35,0.35,0.35,0.3,0.07,0.37,0.3,0.37,Matches
Hildur Antonsdóttir,MF,is Iceland,29-301,1995,2,2,113,1.3,0,0,0,0,0,0,2,1,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,Matches
Gu?n? ?rnadóttir,DF,is Iceland,24-346,2000,2,2,123,1.4,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,Matches
Gu?rŻn Arnardóttir,DF,is Iceland,29-352,1995,3,3,270,3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,3,2,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
Kosovare Asllani,MF,se Sweden,35-352,1989,3,3,203,2.3,1,3,4,1,0,0,1,0,0.8,0.8,1.6,2.4,4,10,18,0.44,1.33,1.77,0.44,1.77,0.36,0.71,1.06,0.36,1.06,Matches
Selma Bacha,DF,fr France,24-249,2000,3,3,225,2.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,10,14,4,0,0,0,0,0,0.06,0.06,0.11,0.06,0.11,Matches
Stine Ballisager Pedersen,DF,dk Denmark,31-194,1994,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,Matches
Sandy Baltimore,"FW,MF",fr France,25-147,2000,3,2,167,1.9,1,0,1,1,0,0,0,0,0.5,0.5,0.4,0.9,6,7,12,0.54,0,0.54,0.54,0.54,0.26,0.24,0.49,0.26,0.49,Matches
Ona Batlle,DF,es Spain,26-036,1999,2,2,155,1.7,0,0,0,0,0,0,1,0,0,0,0.2,0.2,3,18,13,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
Maja Bay ?stergaard,GK,dk Denmark,27-110,1998,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
Lineth Beerensteyn,FW,nl Netherlands,28-278,1996,3,1,155,1.7,0,0,0,0,0,0,0,0,0.9,0.9,0.2,1.1,1,1,7,0,0,0,0,0,0.53,0.09,0.62,0.53,0.62,Matches
Agnes Beever-Jones,FW,eng England,21-354,2003,2,0,41,0.5,1,1,2,1,0,0,0,0,0.5,0.5,0.5,1,0,1,4,2.2,2.2,4.39,2.2,4.39,1.11,1.04,2.15,1.11,2.15,Matches
Iman Beney,DF,ch Switzerland,18-358,2006,3,3,261,2.9,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,10,6,17,0,0,0,0,0,0.15,0.13,0.28,0.15,0.28,Matches
Hanna Bennison,MF,se Sweden,22-273,2002,3,1,114,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,0,0,0,0,0,0,0,Matches
Valentina Bergamaschi,DF,it Italy,28-175,1997,1,0,3,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,2.32,0.8,3.12,2.32,3.12,Matches
Ann-Katrin Berger,GK,de Germany,34-280,1990,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
Thea Bjelde,DF,no Norway,25-041,2000,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Nathalie Björn,DF,se Sweden,28-073,1997,3,3,225,2.5,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,3,19,0,0,0,0,0,0,0.11,0.21,0.33,0.11,0.33,Matches
Stina Blackstenius,FW,se Sweden,29-161,1996,3,3,244,2.7,2,0,2,2,0,0,0,0,3.5,3.5,0.1,3.7,5,3,13,0.74,0,0.74,0.74,0.74,1.31,0.04,1.35,1.31,1.35,Matches
Jassina Blom,"FW,MF",be Belgium,30-316,1994,2,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,3,2,0,0,0,0,0,0,0.65,0.65,0,0.65,Matches
Rebecka Blomqvist,FW,se Sweden,27-357,1997,1,0,25,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,2,0,0,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches
Lisa Boattin,DF,it Italy,28-074,1997,3,3,267,3,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,2,10,6,0,0,0,0,0,0.02,0.18,0.2,0.02,0.2,Matches
Lou Bogaert,DF,fr France,21-021,2004,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,Matches
Barbara Bonansea,"MF,FW",it Italy,34-033,1991,2,1,80,0.9,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,1,0,2,0,0,0,0,0,0.59,0,0.59,0.59,0.59,Matches
Aitana BonmatĪ,MF,es Spain,27-179,1998,3,1,145,1.6,0,0,0,0,0,0,0,0,0.4,0.4,0.6,1,7,8,16,0,0,0,0,0,0.24,0.39,0.63,0.24,0.63,Matches
Ana Borges,DF,pt Portugal,35-031,1990,2,1,134,1.5,0,0,0,0,0,0,2,1,0,0,0.1,0.1,1,4,4,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
Jule Brand,FW,de Germany,22-273,2002,3,3,269,3,2,2,4,2,0,0,0,0,0.6,0.6,1.1,1.6,12,13,27,0.67,0.67,1.34,0.67,1.34,0.19,0.35,0.55,0.19,0.55,Matches
Marit Bratberg Lund,DF,no Norway,27-251,1997,3,2,223,2.5,0,0,0,0,0,0,2,1,0,0,0.1,0.1,2,5,1,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
Sofie Bredgaard,FW,dk Denmark,23-179,2002,1,0,66,0.7,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0,1,8,0,0,0,0,0,0.23,0.3,0.53,0.23,0.53,Matches
Lucy Bronze,DF,eng England,33-261,1991,3,3,251,2.8,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,5,23,13,0,0,0,0,0,0.05,0.07,0.12,0.05,0.12,Matches
Esmee Brugts,"DF,FW",nl Netherlands,21-353,2003,3,2,138,1.5,1,0,1,1,0,0,0,0,0.2,0.2,0,0.2,1,8,7,0.65,0,0.65,0.65,0.65,0.16,0,0.16,0.16,0.16,Matches
Signe Bruun,FW,dk Denmark,27-101,1998,3,1,149,1.7,1,0,1,1,0,0,0,0,1,1,0.1,1.1,0,3,9,0.6,0,0.6,0.6,0.6,0.63,0.04,0.67,0.63,0.67,Matches
Dagn? Brynjarsdóttir,MF,is Iceland,33-340,1991,3,1,153,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,8,1,0,0,0,0,0,0.06,0.07,0.14,0.06,0.14,Matches
Klara Bühl,FW,de Germany,24-221,2000,3,3,264,2.9,0,0,0,0,0,0,0,0,0.8,0.8,1.8,2.6,37,11,54,0,0,0,0,0,0.28,0.6,0.88,0.28,0.88,Matches
Veerle Buurman,DF,nl Netherlands,19-086,2006,2,2,125,1.4,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,Matches
Vilde B?e Risa,MF,no Norway,30-003,1995,3,3,154,1.7,0,3,3,0,0,0,0,0,0.1,0.1,0.6,0.8,0,8,3,0,1.75,1.75,0,1.75,0.07,0.38,0.44,0.07,0.44,Matches
Hannah Cain,"MF,FW",wls Wales,26-155,1999,3,1,116,1.3,1,0,1,1,0,0,0,0,0.5,0.5,0.1,0.6,1,1,4,0.78,0,0.78,0.78,0.78,0.38,0.1,0.47,0.38,0.47,Matches
Mariona Caldentey,"FW,MF",es Spain,29-119,1996,3,3,223,2.5,1,2,3,1,0,0,0,0,0.4,0.4,1.3,1.7,10,28,44,0.4,0.81,1.21,0.4,1.21,0.15,0.53,0.67,0.15,0.67,Matches
Viola Calligaris,DF,ch Switzerland,29-121,1996,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,Matches
Michela Cambiaghi,"FW,MF",it Italy,29-162,1996,3,0,57,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,2,0,7,0,0,0,0,0,0.47,0.15,0.63,0.47,0.63,Matches
Sofia Cantore,"FW,MF",it Italy,25-289,1999,3,3,213,2.4,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.7,10,2,21,0,0,0,0,0,0.03,0.28,0.32,0.03,0.32,Matches
Ana Capeta,FW,pt Portugal,27-206,1997,3,2,142,1.6,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.6,2,2,11,0,0,0,0,0,0.26,0.09,0.36,0.26,0.36,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Olga Carmona,DF,es Spain,25-034,2000,2,2,175,1.9,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6,8,20,21,0,0.51,0.51,0,0.51,0.06,0.25,0.31,0.06,0.31,Matches
Jess Carter,DF,eng England,27-262,1997,3,3,239,2.7,0,0,0,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0,0,0,0,0,0,0,Matches
Arianna Caruso,MF,it Italy,25-252,1999,3,3,270,3,1,0,1,1,0,0,0,0,0.4,0.4,0.5,0.9,5,9,7,0.33,0,0.33,0.33,0.33,0.12,0.17,0.29,0.12,0.29,Matches
Delphine Cascarino,FW,fr France,28-161,1997,2,2,131,1.5,2,2,4,2,0,0,0,0,0.5,0.5,1.4,1.9,8,5,12,1.37,1.37,2.75,1.37,2.75,0.34,0.96,1.3,0.34,1.3,Matches
Kerstin Casparij,DF,nl Netherlands,24-331,2000,3,3,243,2.7,0,0,0,0,0,0,0,0,0,0,0.3,0.3,7,16,13,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
Janice Cayman,DF,be Belgium,36-277,1988,3,3,270,3,1,0,1,1,0,0,0,0,0.5,0.5,0,0.5,0,6,0,0.33,0,0.33,0.33,0.33,0.16,0,0.16,0.16,0.16,Matches
Selina Cerci,FW,de Germany,25-046,2000,2,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,1,3,0,0,0,0,0,0.28,0,0.28,0.28,0.28,Matches
Niamh Charles,DF,eng England,26-025,1999,3,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,Matches
Olivia Clark,GK,wls Wales,23-320,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Grace Clinton,MF,eng England,22-107,2003,2,0,29,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,Matches
Carole Costa,DF,pt Portugal,35-074,1990,3,3,270,3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,3,7,0,0,0,0,0,0,0.05,0.02,0.07,0.05,0.07,Matches
Ana-Maria Crnogor?evi?,DF,ch Switzerland,34-286,1990,3,0,83,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,13,5,0,0,0,0,0,0.11,0.1,0.21,0.11,0.21,Matches
Sara Däbritz,MF,de Germany,30-151,1995,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Matches
Linda Dallmann,MF,de Germany,30-317,1994,2,2,138,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,6,7,0,0,0,0,0,0.2,0.09,0.28,0.2,0.28,Matches
Élisa De Almeida,DF,fr France,27-186,1998,2,2,169,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,5,7,6,0,0,0,0,0,0.05,0.15,0.2,0.05,0.2,Matches
Tine De Caigny,MF,be Belgium,28-037,1997,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Athenea del Castillo,"FW,MF",es Spain,24-265,2000,3,1,120,1.3,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,2,7,12,0.75,0,0.75,0.75,0.75,0.1,0.04,0.14,0.1,0.14,Matches
Laura Deloose,DF,be Belgium,32-028,1993,3,3,266,3,0,0,0,0,0,0,0,0,0,0,0.4,0.4,4,13,6,0,0,0,0,0,0,0.12,0.12,0,0.12,Matches
Marie Detruyer,"MF,FW",be Belgium,21-184,2004,2,0,83,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.5,0.7,1,0,6,0,0,0,0,0,0.22,0.55,0.78,0.22,0.78,Matches
Elena Dhont,"FW,DF",be Belgium,27-111,1998,3,0,55,0.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Matches
Lucia Di Guglielmo,DF,it Italy,28-020,1997,2,2,127,1.4,0,1,1,0,0,0,1,0,0,0,0.1,0.1,4,3,8,0,0.71,0.71,0,0.71,0.02,0.04,0.06,0.02,0.06,Matches
Kadidiatou Diani,"FW,MF",fr France,30-106,1995,3,1,139,1.5,1,1,2,0,1,1,0,0,1.6,0.9,0.9,1.8,3,4,18,0.65,0.65,1.29,0,0.65,1.03,0.59,1.62,0.56,1.15,Matches
Caitlin Dijkstra,DF,nl Netherlands,26-167,1999,3,0,62,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,4,5,0,0,0,0,0,0,0.12,0.03,0.15,0.12,0.15,Matches
Daphne van Domselaar,GK,nl Netherlands,25-132,2000,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Daniēlle van de Donk,"MF,FW",nl Netherlands,33-345,1991,3,2,171,1.9,0,2,2,0,0,0,0,0,0.2,0.2,0.3,0.5,4,5,14,0,1.05,1.05,0,1.05,0.12,0.17,0.28,0.12,0.28,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Paulina Dudek,DF,pl Poland,28-030,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Damaris Egurrola,MF,nl Netherlands,25-324,1999,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches
HlĪn EirĪksdóttir,"MF,FW",is Iceland,25-034,2000,2,1,73,0.8,1,0,1,1,0,0,0,0,0.4,0.4,0,0.4,1,0,5,1.23,0,1.23,1.23,1.23,0.53,0,0.53,0.53,0.53,Matches
Telma Encarnać?o,FW,pt Portugal,23-278,2001,2,0,28,0.3,1,0,1,1,0,0,0,0,0.4,0.4,0.1,0.5,0,1,3,3.21,0,3.21,3.21,3.21,1.33,0.32,1.65,1.33,1.65,Matches
Magdalena Eriksson,DF,se Sweden,31-311,1993,1,1,90,1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,4,0,0,0,0,0,0,0.19,0,0.19,0.19,0.19,Matches
Hannah Eurlings,"FW,MF",be Belgium,22-196,2003,2,2,137,1.5,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.9,4,4,18,0.66,0,0.66,0.66,0.66,0.5,0.07,0.57,0.5,0.57,Matches
Gemma Evans,DF,wls Wales,28-349,1996,3,3,270,3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,1,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
Jennifer Falk,GK,se Sweden,32-081,1993,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Andreia Faria,FW,pt Portugal,25-088,2000,1,0,8,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0.87,0,0.87,0.87,0.87,Matches
Jana FernĀndez,DF,es Spain,23-148,2002,2,1,115,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,8,3,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
Jess Fishlock,"FW,MF",wls Wales,38-183,1987,3,3,239,2.7,1,1,2,1,0,0,1,0,0.5,0.5,0.5,0.9,4,8,5,0.38,0.38,0.75,0.38,0.75,0.18,0.18,0.35,0.18,0.35,Matches
Cecilie Fiskerstrand,GK,no Norway,29-118,1996,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Svenja Fölmli,FW,ch Switzerland,22-331,2002,2,2,100,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0,1,4,0,0,0,0,0,0.18,0.18,0.36,0.18,0.36,Matches
Beatriz Fonseca,DF,pt Portugal,26-304,1998,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
Sanni Franssi,"FW,MF",fi Finland,30-119,1995,3,1,129,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,6,5,10,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
Laura Freigang,MF,de Germany,27-165,1998,3,1,87,1,0,0,0,0,0,0,0,0,0,0,0.1,0.2,4,7,8,0,0,0,0,0,0.04,0.13,0.17,0.04,0.17,Matches
Emma Færge,DF,dk Denmark,24-222,2000,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,3,9,2,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
Kelly Gago,"MF,FW",fr France,26-192,1999,1,0,25,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,Matches
Signe Gaupset,FW,no Norway,20-028,2005,2,1,135,1.5,2,2,4,2,0,0,0,0,0.3,0.3,1.2,1.5,6,6,18,1.33,1.33,2.67,1.33,2.67,0.21,0.81,1.02,0.21,1.02,Matches
Grace Geyoro,MF,fr France,28-014,1997,3,2,196,2.2,1,0,1,1,0,0,0,0,1.1,1.1,0.5,1.6,5,13,8,0.46,0,0.46,0.46,0.46,0.51,0.24,0.75,0.51,0.75,Matches
Cristiana Girelli,FW,it Italy,35-084,1990,3,2,209,2.3,1,0,1,1,0,0,0,0,1.5,1.5,0,1.5,1,7,9,0.43,0,0.43,0.43,0.43,0.64,0.02,0.66,0.64,0.66,Matches
Manuela Giugliano,MF,it Italy,27-332,1997,3,3,185,2.1,0,0,0,0,0,0,1,0,0,0,0.4,0.5,1,13,3,0,0,0,0,0,0.02,0.2,0.22,0.02,0.22,Matches
Laura Giuliani,GK,it Italy,32-041,1993,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Diana Gomes,DF,pt Portugal,26-355,1998,3,3,270,3,1,0,1,1,0,0,1,0,0.8,0.8,0.3,1.1,0,10,1,0.33,0,0.33,0.33,0.33,0.26,0.1,0.36,0.26,0.36,Matches
Esther GonzĀlez,FW,es Spain,32-220,1992,3,2,152,1.7,4,0,4,4,0,0,0,0,3.3,3.3,0.1,3.4,2,3,14,2.37,0,2.37,2.37,2.37,1.93,0.08,2.02,1.93,2.02,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
