Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Dominika Grabowska,MF,pl Poland,26-202,1998,2,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,2,0,0,0,0,0,0,0,0.28,0.28,0,0.28,Matches
Caroline Graham Hansen,"MF,FW",no Norway,30-148,1995,2,2,175,1.9,1,0,1,1,0,0,0,0,0.3,0.3,0.3,0.5,7,2,12,0.51,0,0.51,0.51,0.51,0.14,0.13,0.28,0.14,0.28,Matches
Chasity Grant,FW,nl Netherlands,24-088,2001,3,2,184,2,0,1,1,0,0,0,0,0,0.2,0.2,0.1,0.3,1,6,18,0,0.49,0.49,0,0.49,0.12,0.04,0.16,0.12,0.16,Matches
Josephine Green,DF,wls Wales,32-082,1993,3,2,198,2.2,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0,1,0,0,0,0,0,0,0.19,0,0.19,0.19,0.19,Matches
Kayleigh Green,"MF,FW",wls Wales,37-116,1988,3,1,97,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,2,2,0,0,0,0,0,0.11,0,0.11,0.11,0.11,Matches
Alex Greenwood,DF,eng England,31-312,1993,3,3,265,2.9,0,0,0,0,0,0,0,0,0,0,0.3,0.3,6,19,4,0,0,0,0,0,0,0.11,0.11,0,0.11,Matches
Giada Greggi,MF,it Italy,25-148,2000,2,0,70,0.8,0,1,1,0,0,0,0,0,0,0,0.1,0.1,2,9,1,0,1.29,1.29,0,1.29,0,0.08,0.08,0,0.08,Matches
Jackie Groenen,MF,nl Netherlands,30-211,1994,3,3,264,2.9,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,0,9,2,0,0,0,0,0,0.04,0.07,0.11,0.04,0.11,Matches
Patricia Guijarro,MF,es Spain,27-060,1998,3,3,266,3,1,1,2,1,0,0,0,0,0.3,0.3,0.2,0.6,2,27,7,0.34,0.34,0.68,0.34,0.68,0.11,0.07,0.19,0.11,0.19,Matches
Giulia Gwinn,DF,de Germany,26-014,1999,1,1,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0.04,0.06,0.1,0.04,0.1,Matches
Hannah Hampton,GK,eng England,24-242,2000,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Tuva Hansen,DF,no Norway,27-346,1997,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,Matches
Pernille Harder,"FW,MF",dk Denmark,32-243,1992,3,3,204,2.3,0,0,0,0,0,0,0,0,0.5,0.5,0.6,1.1,8,12,9,0,0,0,0,0,0.2,0.28,0.48,0.2,0.48,Matches
Anni Hartikainen,DF,fi Finland,21-331,2003,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches
Mathilde Harviken,DF,no Norway,23-199,2001,3,2,163,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
Josefine Hasbo,MF,dk Denmark,23-238,2001,3,1,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,Matches
Ada Hegerberg,FW,no Norway,30-006,1995,2,2,162,1.8,1,0,1,1,0,1,0,0,1.6,0.9,0,0.9,0,2,3,0.56,0,0.56,0.56,0.56,0.89,0.02,0.91,0.49,0.51,Matches
Lauren Hemp,FW,eng England,24-343,2000,3,3,210,2.3,1,0,1,1,0,0,0,0,0.5,0.5,1.5,2,8,2,19,0.43,0,0.43,0.43,0.43,0.23,0.63,0.85,0.23,0.85,Matches
Kathrin Hendrich,DF,de Germany,33-101,1992,2,0,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
Giovanna Hoffmann,FW,de Germany,26-299,1998,3,0,70,0.8,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,1,1,4,0,0,0,0,0,0.52,0.09,0.61,0.52,0.61,Matches
Ceri Holland,"MF,FW",wls Wales,27-216,1997,3,3,232,2.6,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,5,3,7,0,0.39,0.39,0,0.39,0.02,0.17,0.19,0.02,0.19,Matches
Smilla Holmberg,DF,se Sweden,18-278,2006,2,1,115,1.3,1,0,1,1,0,0,0,0,0.1,0.1,0.4,0.5,3,4,4,0.78,0,0.78,0.78,0.78,0.11,0.29,0.39,0.11,0.39,Matches
Karen Holmgaard,MF,dk Denmark,26-169,1999,3,2,151,1.7,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,7,2,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
Sara Holmgaard,"DF,MF",dk Denmark,26-169,1999,3,3,225,2.5,0,1,1,0,0,0,0,0,0.2,0.2,0,0.2,0,5,13,0,0.4,0.4,0,0.4,0.07,0.02,0.09,0.07,0.09,Matches
Elise Hughes,FW,wls Wales,24-092,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Lina Hurtig,MF,se Sweden,29-314,1995,3,0,67,0.7,2,0,2,2,0,0,0,0,0.9,0.9,0.1,1,0,3,1,2.69,0,2.69,2.69,2.69,1.23,0.08,1.3,1.23,1.3,Matches
Celin Ildhus?y,FW,no Norway,23-265,2001,3,1,92,1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,3,9,0,0,0,0,0,0.14,0.05,0.19,0.14,0.19,Matches
Amanda Ilestedt,DF,se Sweden,32-180,1993,1,1,90,1,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,3,0,0,0,0,0,0,0.32,0,0.32,0.32,0.32,Matches
Sophie Ingle,MF,wls Wales,33-317,1991,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Noemi Ivelj,MF,ch Switzerland,18-257,2006,1,1,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
Andreia Jacinto,MF,pt Portugal,23-038,2002,3,1,105,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,2,8,3,0,0,0,0,0,0.08,0.21,0.29,0.08,0.29,Matches
Amanda Jacobsen Andradóttir,MF,is Iceland,21-210,2003,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Sofia Jakobsson,FW,se Sweden,35-084,1990,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Matches
Angharad James,MF,wls Wales,31-045,1994,3,3,270,3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,3,1,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
Lauren James,"FW,MF",eng England,23-290,2001,3,3,183,2,2,0,2,2,0,0,0,0,1.4,1.4,0.7,2.1,7,6,27,0.98,0,0.98,0.98,0.98,0.71,0.32,1.03,0.71,1.03,Matches
SveindĪs Jane Jónsdóttir,"FW,MF",is Iceland,24-041,2001,3,3,270,3,1,1,2,1,0,0,0,0,0.8,0.8,1.2,2,5,2,21,0.33,0.33,0.67,0.33,0.67,0.25,0.4,0.66,0.25,0.66,Matches
Madelen Janogy,FW,se Sweden,29-246,1995,3,2,186,2.1,0,0,0,0,0,0,0,0,0.6,0.6,0.7,1.4,6,2,15,0,0,0,0,0,0.29,0.36,0.65,0.29,0.65,Matches
Renate Jansen,FW,nl Netherlands,34-221,1990,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,0,0,0,0,0,0,0,0,5.62,5.62,0,5.62,Matches
Dominique Janssen,DF,nl Netherlands,30-180,1995,3,3,270,3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,3,12,5,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches
Jill Janssens,DF,be Belgium,21-286,2003,3,3,233,2.6,0,1,1,0,0,0,0,0,0.2,0.2,0.1,0.4,2,8,13,0,0.39,0.39,0,0.39,0.09,0.05,0.15,0.09,0.15,Matches
Oriane Jean-Franćois,MF,fr France,23-336,2001,2,2,180,2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,2,10,2,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches
Klaudia Jedli?ska,FW,pl Poland,25-157,2000,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
Synne Jensen,FW,no Norway,29-151,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,3,2,4,0,0,0,0,0,0.84,0,0.84,0.84,0.84,Matches
Sandra Jessen,FW,is Iceland,30-179,1995,3,3,221,2.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.5,0,2,8,0,0,0,0,0,0.14,0.05,0.19,0.14,0.19,Matches
Lois Joel,FW,wls Wales,26-044,1999,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alexandra Jóhannsdóttir,MF,is Iceland,25-119,2000,3,3,251,2.8,0,1,1,0,0,0,1,0,0.4,0.4,0,0.4,0,7,1,0,0.36,0.36,0,0.36,0.14,0.01,0.15,0.14,0.15,Matches
Carrie Jones,"FW,MF",wls Wales,21-315,2003,3,1,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
Ewelina Kamczyk,MF,pl Poland,29-144,1996,3,2,192,2.1,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.5,6,8,4,0,0,0,0,0,0.07,0.15,0.22,0.07,0.22,Matches
Wieke Kaptein,MF,nl Netherlands,19-321,2005,3,2,203,2.3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,3,8,7,0,0,0,0,0,0.08,0.01,0.09,0.08,0.09,Matches
Sakina Karchaoui,MF,fr France,29-171,1996,3,2,182,2,1,0,1,0,1,1,0,0,0.9,0.1,0.3,0.4,2,9,11,0.49,0,0.49,0,0,0.43,0.13,0.56,0.06,0.19,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Marie-Antoinette Katoto,FW,fr France,26-257,1998,3,2,147,1.6,2,2,4,2,0,0,0,0,1.9,1.9,0.4,2.3,1,2,12,1.22,1.22,2.45,1.22,2.45,1.16,0.25,1.41,1.16,1.41,Matches
Sari Kees,DF,be Belgium,24-149,2001,3,3,270,3,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,1,3,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
Chloe Kelly,FW,eng England,27-192,1998,3,0,87,1,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0,1,8,0,0,0,0,0,0.09,0.19,0.29,0.09,0.29,Matches
Justine Kielland,MF,no Norway,22-236,2002,1,0,45,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,4,0,0,0,0,0,0,0.13,0,0.13,0.13,0.13,Matches
Rebecca Knaak,DF,de Germany,29-023,1996,3,3,215,2.4,0,0,0,0,0,0,1,0,0,0,0.1,0.1,4,30,0,0,0,0,0,0,0.01,0.02,0.04,0.01,0.04,Matches
Emma Koivisto,DF,fi Finland,30-294,1994,3,3,238,2.6,0,0,0,0,0,0,0,0,0,0,0.1,0.1,14,8,10,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
Vilma Koivisto,MF,fi Finland,22-237,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Anna Koivunen,GK,fi Finland,23-252,2001,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
Milena Kokosz,"MF,FW",pl Poland,23-334,2001,2,0,46,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,0,2,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
Katariina Kosola,MF,fi Finland,24-142,2001,3,3,261,2.9,1,0,1,1,0,0,0,0,0.3,0.3,0,0.3,11,4,24,0.34,0,0.34,0.34,0.34,0.1,0,0.1,0.1,0.1,Matches
Cornelia Kramer,"DF,MF",dk Denmark,22-212,2002,1,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches
Nadia Krezyman,MF,pl Poland,21-024,2004,2,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
Kathrine Kühl,MF,dk Denmark,22-011,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,10,7,0,0,0,0,0,0,0.12,0.12,0,0.12,Matches
Natalia Kuikka,DF,fi Finland,29-227,1995,3,3,270,3,1,0,1,0,1,1,0,0,0.8,0.1,0.1,0.2,5,13,0,0.33,0,0.33,0,0,0.27,0.03,0.3,0.03,0.05,Matches
Hayley Ladd,MF,wls Wales,31-283,1993,2,1,116,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Matches
Maēlle Lakrar,DF,fr France,25-050,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Matches
KarólĪna Lea VilhjĀlmsdóttir,"MF,FW",is Iceland,23-342,2001,3,3,243,2.7,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,1,9,7,0,0,0,0,0,0.06,0.04,0.1,0.06,0.1,Matches
Alisha Lehmann,FW,ch Switzerland,26-176,1999,1,0,9,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,0,3,0,0,0,0,0,0.52,0,0.52,0.52,0.52,Matches
Nea Lehtola,"DF,MF",fi Finland,26-265,1998,3,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,Matches
Martina Lenzini,DF,it Italy,26-358,1998,3,3,251,2.8,0,0,0,0,0,0,1,0,0,0,0.3,0.3,0,4,0,0,0,0,0,0,0,0.09,0.09,0,0.09,Matches
Lisa Lichtfus,GK,be Belgium,25-200,1999,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Elena Linari,DF,it Italy,31-092,1994,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
Sarai Linder,DF,de Germany,25-263,1999,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0.2,0.2,5,15,7,0,0,0,0,0,0.01,0.06,0.07,0.01,0.07,Matches
Sydney Lohmann,MF,de Germany,25-027,2000,2,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,3,7,1,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
Vicky López,"MF,FW",es Spain,18-355,2006,3,2,158,1.8,1,1,2,1,0,0,0,0,0.8,0.8,0.7,1.5,7,7,23,0.57,0.57,1.14,0.57,1.14,0.47,0.4,0.87,0.47,0.87,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Hanna Lundkvist,DF,se Sweden,22-364,2002,2,2,155,1.7,0,0,0,0,0,0,0,0,0,0,0.4,0.4,6,15,6,0,0,0,0,0,0,0.24,0.24,0,0.24,Matches
Frida Maanum,"FW,MF",no Norway,26-000,1999,3,3,209,2.3,2,0,2,2,0,0,0,0,1,1,0.1,1.1,5,15,17,0.86,0,0.86,0.86,0.86,0.42,0.06,0.47,0.42,0.47,Matches
Rosa Maaria Roth,MF,fi Finland,28-033,1997,2,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Amel Majri,MF,fr France,32-172,1993,1,1,90,1,1,0,1,1,0,0,0,0,0.2,0.2,0,0.2,2,11,6,1,0,1,1,1,0.17,0,0.17,0.17,0.17,Matches
Melvine Malard,FW,fr France,25-018,2000,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5,13,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03,Matches
Joana March?o,DF,pt Portugal,28-265,1996,2,2,142,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,1,10,6,0,0,0,0,0,0.04,0.05,0.09,0.04,0.09,Matches
Agla MarĪa Albertsdóttir,"FW,MF",is Iceland,25-345,1999,3,1,138,1.5,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.5,1,5,2,0,0,0,0,0,0.11,0.25,0.36,0.11,0.36,Matches
Noelle Maritz,DF,ch Switzerland,29-205,1995,3,3,270,3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,18,3,0,0,0,0,0,0.04,0.02,0.06,0.04,0.06,Matches
Cristina MartĪn-Prieto,FW,es Spain,32-124,1993,2,0,32,0.4,1,0,1,1,0,0,0,0,0.8,0.8,0,0.8,0,0,3,2.81,0,2.81,2.81,2.81,2.37,0,2.37,2.37,2.37,Matches
Clara Matéo,FW,fr France,27-230,1997,3,1,123,1.4,1,1,2,1,0,0,0,0,0.8,0.8,0.4,1.2,3,4,13,0.73,0.73,1.46,0.73,1.46,0.59,0.31,0.89,0.59,0.89,Matches
Sylwia Matysik,DF,pl Poland,28-057,1997,3,3,237,2.6,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,0,0,0,0,0,0,0,0,0,0,Matches
Beth Mead,FW,eng England,30-068,1995,3,1,119,1.3,1,1,2,1,0,0,0,0,0.2,0.2,0.6,0.8,4,4,10,0.76,0.76,1.51,0.76,1.51,0.15,0.41,0.57,0.15,0.57,Matches
MarĪa Méndez,DF,es Spain,24-097,2001,2,2,180,2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,21,0,0,0,0,0,0,0.11,0,0.11,0.11,0.11,Matches
Safia Middleton,GK,wls Wales,20-298,2004,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
Vivianne Miedema,FW,nl Netherlands,29-001,1996,2,2,135,1.5,1,0,1,1,0,0,0,0,0.1,0.1,0.2,0.3,1,3,9,0.67,0,0.67,0.67,0.67,0.08,0.12,0.2,0.08,0.2,Matches
Janina Minge,DF,de Germany,26-035,1999,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
Kassandra Missipo,FW,be Belgium,27-163,1998,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Maren Mjelde,DF,no Norway,35-252,1989,2,2,141,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
PatrĪcia Morais,GK,pt Portugal,33-029,1992,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Esther Morgan,DF,wls Wales,22-322,2002,3,3,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ffion Morgan,FW,wls Wales,25-066,2000,3,2,182,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
?slaug Munda Gunnlaugsdóttir,DF,is Iceland,24-044,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Lisa Naalsund,MF,no Norway,30-035,1995,3,1,161,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,8,3,0,0,0,0,0,0,0,0,0,0,Matches
Nadia Nadim,"MF,FW",dk Denmark,37-195,1988,3,0,51,0.6,0,0,0,0,0,0,1,0,0.3,0.3,0,0.3,1,4,6,0,0,0,0,0,0.55,0,0.55,0.55,0.55,Matches
Adriana Nanclares,GK,es Spain,23-068,2002,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Kika Nazareth,MF,pt Portugal,22-241,2002,2,2,172,1.9,0,1,1,0,0,0,0,0,0.2,0.2,1.2,1.4,6,10,14,0,0.52,0.52,0,0.52,0.11,0.65,0.75,0.11,0.75,Matches
Melween Ndongala,DF,fr France,20-313,2004,3,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,2,10,14,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
Amanda Nildén,DF,se Sweden,26-343,1998,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
Andreia Norton,MF,pt Portugal,28-335,1996,3,3,192,2.1,0,0,0,0,0,0,0,0,0,0,0,0.1,1,3,3,0,0,0,0,0,0.01,0.01,0.03,0.01,0.03,Matches
